fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-07-31,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,,"0,0",,,,,35,"2,8","8,1",18:10,"1018,1",23,"1015,1",03,,99,05:50,79,15:10,Gran Canaria
2021-08-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,6","0,0","21,5",06:40,"23,6",14:30,34,"2,8","8,3",14:50,"1018,4",Varias,"1016,1",03,88,98,03:00,76,13:30,Gran Canaria
2021-08-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","0,0","21,2",05:30,"24,9",14:30,29,"3,1","8,1",15:50,"1017,2",00,"1014,8",18,90,99,19:50,81,Varias,Gran Canaria
2021-08-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,8","0,5","20,5",08:40,"25,2",15:00,32,"3,1","7,8",14:10,"1017,9",24,"1014,4",05,91,99,Varias,77,16:00,Gran Canaria
2021-08-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,6","0,0","21,8",01:50,"25,5",13:30,32,"2,5","7,5",16:20,"1019,2",Varias,"1016,4",04,78,99,22:00,70,11:40,Gran Canaria
2021-08-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","1,1","21,2",23:20,"24,9",15:00,32,"3,1","8,1",13:40,"1018,9",10,"1016,0",19,98,99,Varias,86,02:50,Gran Canaria
2021-08-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,7","0,6","20,3",05:40,"25,1",13:10,99,"3,1","8,3",15:50,"1016,4",00,"1014,0",18,94,99,Varias,87,13:10,Gran Canaria
2021-08-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","0,3","20,7",06:50,"25,4",15:00,34,"2,8","7,8",13:40,"1016,8",23,"1013,6",05,97,99,Varias,91,15:10,Gran Canaria
2021-08-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,5","2,1","21,2",08:50,"25,8",16:00,30,"2,2","6,1",19:20,"1017,4",11,"1014,4",05,97,99,Varias,89,16:20,Gran Canaria
2021-08-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","0,0","21,2",07:00,"25,5",15:40,99,"3,3","8,6",Varias,"1017,6",12,"1015,1",04,91,99,Varias,84,13:40,Gran Canaria
2021-08-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,2","0,0","21,4",06:00,"25,1",14:40,31,"3,6","8,3",11:10,"1017,4",12,"1015,3",Varias,91,99,Varias,85,15:00,Gran Canaria
2021-08-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,1",01:50,"25,5",14:20,28,"1,9","7,5",15:50,"1017,2",23,"1015,3",Varias,93,99,Varias,81,23:30,Gran Canaria
2021-08-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,0","0,0","22,1",04:00,"26,0",16:00,99,"1,9","6,1",Varias,"1017,0",00,"1015,0",16,94,99,Varias,79,02:00,Gran Canaria
2021-08-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,3",23:59,"25,3",14:50,32,"2,5","7,8",18:30,"1016,8",11,"1014,4",18,94,99,Varias,88,Varias,Gran Canaria
2021-08-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","0,0","21,8",04:10,"25,0",13:50,33,"3,6","9,2",13:30,"1015,2",00,"1012,5",19,99,99,Varias,99,Varias,Gran Canaria
2021-08-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,4","0,0","22,1",07:00,"26,6",16:20,32,"3,6","8,9",09:40,"1013,7",00,"1010,7",18,99,99,Varias,99,Varias,Gran Canaria
2021-08-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,4","0,0","23,1",05:00,"27,8",13:40,30,"3,6","8,6",08:10,"1014,4",Varias,"1010,8",05,97,99,Varias,90,21:40,Gran Canaria
2021-08-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"27,3","0,0","24,9",04:40,"29,7",15:20,29,"2,5","7,5",06:20,"1016,4",23,"1012,8",04,88,99,01:00,78,22:50,Gran Canaria
2021-08-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"26,1","0,0","23,2",23:59,"29,0",12:50,32,"3,3","8,9",10:20,"1016,2",11,"1014,1",18,84,99,Varias,76,09:20,Gran Canaria
2021-08-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,6","0,0","22,3",04:00,"26,9",14:20,29,"3,1","7,5",03:00,"1015,0",00,"1011,6",18,99,99,Varias,97,12:50,Gran Canaria
2021-08-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","21,7",05:40,"25,8",15:30,08,"1,7","4,7",15:40,"1015,8",23,"1012,2",04,99,99,Varias,99,Varias,Gran Canaria
2021-08-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,6","0,0","21,8",04:10,"25,5",15:50,08,"1,1","4,7",13:10,"1018,7",23,"1014,6",03,99,99,Varias,99,Varias,Gran Canaria
2021-08-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,2","0,0","21,7",03:00,"26,6",14:20,32,"1,7","6,9",17:50,"1018,3",00,"1015,7",04,99,99,Varias,93,14:10,Gran Canaria
2021-08-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,7","0,0","22,4",06:30,"25,0",14:00,29,"3,3","8,3",12:10,"1017,0",00,"1014,3",18,99,99,Varias,93,13:50,Gran Canaria
2021-08-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,2","0,0","22,7",03:20,"25,6",14:10,33,"3,6","8,3",16:40,"1016,0",11,"1013,3",18,98,99,Varias,91,12:30,Gran Canaria
2021-08-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,1","0,0","22,4",04:50,"25,8",15:20,28,"2,2","7,5",16:50,"1014,2",00,"1011,5",19,96,99,Varias,90,12:00,Gran Canaria
2021-08-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","21,9",05:00,"25,8",16:50,32,"2,5","6,7",18:20,"1014,6",23,"1011,1",05,99,99,Varias,96,16:10,Gran Canaria
2021-08-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,2","0,0","22,2",Varias,"26,2",17:00,99,"1,9","6,9",14:40,"1017,0",23,"1012,7",03,99,99,Varias,98,15:00,Gran Canaria
2021-08-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,9","0,0","22,3",Varias,"27,5",14:50,34,"1,7","6,1",15:50,"1017,7",12,"1015,3",04,99,99,Varias,90,14:40,Gran Canaria
2021-08-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,8","0,0","23,1",Varias,"26,6",15:50,29,"2,8","7,5",17:20,"1017,6",00,"1014,2",18,99,99,Varias,96,16:20,Gran Canaria
2021-08-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,6","0,0","22,7",05:20,"26,6",14:00,08,"1,7","5,8",13:20,"1015,3",11,"1012,5",17,98,99,Varias,93,13:30,Gran Canaria
2021-08-31,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,,"0,0",,,,,30,"2,8","7,5",13:20,"1016,1",23,"1013,6",04,,99,Varias,99,Varias,Gran Canaria
2021-09-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,4","0,0","23,5",04:00,"27,4",13:10,31,"2,8","8,1",17:10,"1016,8",23,"1014,3",03,99,99,Varias,99,Varias,Gran Canaria
2021-09-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,9","0,0","23,3",23:59,"26,5",15:50,28,"1,4","6,4",01:10,"1016,9",Varias,"1014,8",17,99,99,Varias,99,Varias,Gran Canaria
2021-09-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,8","0,0","22,9",06:40,"26,6",14:30,10,"1,7","5,0",16:00,"1016,1",11,"1013,3",20,99,99,Varias,96,14:20,Gran Canaria
2021-09-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,6","0,0","22,6",05:00,"26,7",13:20,30,"1,7","5,6",14:50,"1013,7",00,"1010,5",19,99,99,Varias,98,14:30,Gran Canaria
2021-09-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,4","0,0","22,3",06:10,"26,5",14:20,31,"1,7","4,7",01:10,"1013,4",11,"1010,3",Varias,99,99,Varias,99,Varias,Gran Canaria
2021-09-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,2","0,0","23,0",06:20,"27,4",16:50,32,"1,9","5,3",18:40,"1015,2",22,"1010,8",04,99,99,Varias,99,Varias,Gran Canaria
2021-09-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,8","0,0","24,2",Varias,"27,3",Varias,33,"2,2","8,6",17:40,"1016,9",22,"1013,0",04,98,99,Varias,94,11:00,Gran Canaria
2021-09-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,5","0,0","23,8",Varias,"27,2",14:50,01,"1,7","6,4",19:30,"1017,5",10,"1014,9",04,98,99,Varias,92,12:30,Gran Canaria
2021-09-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,8","0,0","23,9",01:20,"27,6",15:40,35,"1,1","6,1",22:40,"1017,9",11,"1015,6",04,97,99,Varias,92,13:30,Gran Canaria
2021-09-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,1","0,0","23,3",23:59,"26,9",14:40,99,"1,9","6,7",Varias,"1017,0",00,"1015,0",05,98,99,Varias,91,14:00,Gran Canaria
2021-09-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,0","0,0","23,0",05:00,"27,0",15:20,29,"1,4","6,7",16:30,"1016,1",00,"1013,2",Varias,99,99,Varias,96,15:10,Gran Canaria
2021-09-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,8","0,0","23,3",Varias,"26,4",17:30,16,"1,7","8,3",07:40,"1015,6",08,"1009,8",18,98,99,Varias,90,17:40,Gran Canaria
2021-09-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,8","0,0","23,1",06:00,"26,4",10:50,99,"1,1","5,3",16:30,"1011,9",22,"1008,8",05,95,99,Varias,82,09:10,Gran Canaria
2021-09-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,2","0,0","23,3",05:00,"27,2",11:00,31,"2,8","8,1",18:00,"1015,3",23,"1010,1",04,92,98,01:10,83,11:00,Gran Canaria
2021-09-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,4",,"22,1",08:30,"26,8",13:30,32,"3,3","8,3",15:10,"1017,5",22,"1013,9",04,77,99,08:20,64,12:20,Gran Canaria
2021-09-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,2","0,0","23,4",06:00,"26,9",10:20,34,"2,2","8,3",14:50,"1018,3",22,"1015,6",04,71,81,05:20,62,15:40,Gran Canaria
2021-09-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,0","0,0","23,2",06:00,"26,8",12:10,01,"1,4","6,4",15:00,"1017,8",00,"1014,3",17,72,78,Varias,61,14:20,Gran Canaria
2021-09-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,7","0,0","22,9",06:20,"26,5",11:50,07,"1,4","6,4",14:30,"1017,3",22,"1014,2",04,73,80,20:30,59,11:20,Gran Canaria
2021-09-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,6","0,1","22,8",06:30,"26,4",09:50,09,"1,1","6,4",15:00,"1019,0",Varias,"1015,2",06,69,82,Varias,61,17:40,Gran Canaria
2021-09-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"25,2","0,0","23,0",03:00,"27,3",11:30,33,"2,2","7,8",10:00,"1019,3",11,"1016,7",17,59,74,05:40,43,11:00,Gran Canaria
2021-09-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,6","0,0","23,0",04:30,"26,1",10:50,02,"1,9","6,7",16:30,"1017,6",00,"1014,0",17,68,74,Varias,55,17:10,Gran Canaria
2021-09-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,8","0,0","22,9",23:59,"26,8",13:00,32,"2,2","6,9",15:20,"1014,9",00,"1012,2",18,58,70,19:00,47,Varias,Gran Canaria
2021-09-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,4","0,0","22,5",05:00,"26,2",13:50,31,"2,5","7,8",15:30,"1014,1",11,"1011,0",04,65,72,21:30,59,Varias,Gran Canaria
2021-09-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,7","0,0","22,0",05:00,"25,4",14:10,08,"1,7","4,7",15:00,"1016,5",22,"1012,8",02,65,74,10:00,62,Varias,Gran Canaria
2021-09-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","0,0","21,0",05:40,"25,9",16:00,08,"1,7","5,0",11:10,"1017,2",22,"1015,2",Varias,67,77,23:40,58,16:00,Gran Canaria
2021-09-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,1",07:00,"25,4",13:40,32,"1,4","5,0",21:30,"1018,7",22,"1015,9",05,75,82,23:59,67,13:40,Gran Canaria
2021-09-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,5","0,0","23,0",02:40,"26,0",14:30,99,"1,7","5,0",Varias,"1020,2",22,"1017,6",Varias,77,83,Varias,70,13:30,Gran Canaria
2021-09-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,1","0,0","23,1",02:00,"25,1",12:00,04,"1,7","6,1",14:40,"1020,7",Varias,"1017,9",03,73,83,01:10,67,13:20,Gran Canaria
2021-09-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,2","0,3","22,8",22:20,"25,5",13:00,34,"1,7","8,3",16:40,"1020,3",00,"1017,7",17,71,82,08:50,60,13:50,Gran Canaria
2021-09-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,6",05:10,"25,1",15:40,32,"2,8","7,5",04:50,"1018,0",00,"1014,5",17,77,82,23:59,67,Varias,Gran Canaria
2021-10-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,5","0,0","23,0",23:59,"26,0",14:20,32,"1,7","6,4",20:40,"1016,7",10,"1014,1",04,81,86,Varias,76,Varias,Gran Canaria
2021-10-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,3","0,0","22,5",06:40,"26,1",11:20,32,"1,9","5,8",02:50,"1016,5",11,"1014,4",05,81,88,06:30,73,11:20,Gran Canaria
2021-10-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,1","0,0","22,3",06:00,"25,9",15:30,31,"1,4","5,8",03:30,"1019,5",22,"1014,9",05,73,87,00:40,63,15:30,Gran Canaria
2021-10-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,0","0,0","22,2",23:59,"25,7",12:30,32,"2,8","8,1",17:00,"1019,2",10,"1016,8",17,73,87,07:50,58,Varias,Gran Canaria
2021-10-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,6","0,0","22,1",06:00,"25,0",13:00,35,"1,7","6,7",09:50,"1018,9",10,"1015,6",17,58,67,18:10,52,10:00,Gran Canaria
2021-10-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,1","0,0","22,3",Varias,"25,9",13:40,32,"1,9","6,9",14:00,"1017,0",11,"1014,7",05,66,75,20:50,57,13:20,Gran Canaria
2021-10-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,7","0,0","22,4",00:10,"25,0",16:00,07,"1,4","5,6",12:30,"1016,6",Varias,"1014,7",Varias,71,77,20:00,66,16:00,Gran Canaria
2021-10-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,1",04:00,"25,4",13:10,33,"1,4","5,8",15:50,"1017,2",11,"1014,6",05,68,80,23:40,62,13:00,Gran Canaria
2021-10-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,2","0,0","22,2",Varias,"24,1",11:40,28,"3,1","8,6",12:40,"1017,6",11,"1014,6",17,75,81,Varias,70,Varias,Gran Canaria
2021-10-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","21,9",07:00,"25,6",14:30,30,"3,3","8,3",15:30,"1015,0",00,"1012,4",15,70,82,04:10,60,13:20,Gran Canaria
2021-10-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","21,8",23:59,"25,8",15:10,30,"2,5","7,2",16:10,"1014,9",24,"1011,7",Varias,61,73,00:00,47,14:20,Gran Canaria
2021-10-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","0,0","20,7",06:20,"25,4",13:40,30,"1,9","6,9",15:20,"1015,5",10,"1013,4",16,66,70,Varias,55,13:40,Gran Canaria
2021-10-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","0,0","21,3",03:30,"25,5",14:30,99,"1,1","5,8",Varias,"1016,1",11,"1013,8",04,68,75,23:30,57,14:20,Gran Canaria
2021-10-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","0,0","21,5",05:00,"25,3",14:40,09,"1,7","5,6",14:50,"1016,8",23,"1014,0",04,68,77,01:40,58,14:10,Gran Canaria
2021-10-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,3",03:40,"25,4",15:20,34,"1,7","6,1",15:30,"1016,8",11,"1014,3",05,68,79,22:10,60,10:40,Gran Canaria
2021-10-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,5","0,0","22,0",07:00,"25,0",13:50,32,"1,7","5,0",17:10,"1015,8",00,"1013,3",15,77,85,23:50,68,08:30,Gran Canaria
2021-10-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"24,1","0,0","20,9",07:00,"27,3",13:30,30,"1,1","4,2",03:10,"1015,3",22,"1012,8",16,76,89,05:30,52,23:50,Gran Canaria
2021-10-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,9","0,0","21,4",04:40,"26,4",11:20,07,"0,8","3,3",13:30,"1016,7",10,"1013,7",04,77,91,19:30,51,00:20,Gran Canaria
2021-10-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,6","0,0","22,0",07:00,"25,3",15:00,07,"1,1","3,9",15:30,"1017,6",24,"1014,1",04,77,86,21:00,56,04:00,Gran Canaria
2021-10-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,7","0,0","22,2",Varias,"25,2",13:50,33,"1,4","4,7",20:30,"1019,5",Varias,"1016,3",05,76,83,08:40,61,05:10,Gran Canaria
2021-10-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,8","0,0","22,4",02:00,"25,1",12:00,35,"1,4","6,4",13:50,"1020,2",11,"1017,8",Varias,74,84,02:20,68,11:10,Gran Canaria
2021-10-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,2","1,7","21,5",18:00,"25,0",12:40,01,"1,1","7,2",16:20,"1018,8",00,"1015,7",18,72,81,Varias,52,11:30,Gran Canaria
2021-10-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,2","0,1","20,2",01:50,"24,1",12:50,04,"1,1","7,2",01:50,"1017,5",11,"1014,7",04,64,87,00:20,52,12:10,Gran Canaria
2021-10-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,6","0,0","20,6",01:10,"24,7",12:40,01,"1,4","5,8",00:20,"1018,7",10,"1015,6",04,65,76,Varias,56,12:10,Gran Canaria
2021-10-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,4","1,1","21,2",06:00,"25,6",12:30,32,"1,9","6,4",13:10,"1018,4",10,"1016,0",04,70,82,14:50,61,12:20,Gran Canaria
2021-10-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","1,4","21,4",05:00,"24,6",13:10,07,"1,4","6,9",14:00,"1018,7",11,"1015,9",17,65,78,Varias,56,09:30,Gran Canaria
2021-10-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,1","0,0","19,9",02:40,"24,3",12:20,33,"1,7","6,7",16:20,"1017,5",00,"1014,7",16,59,84,02:40,52,08:10,Gran Canaria
2021-10-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,4","0,0","20,6",03:00,"24,2",11:00,34,"1,7","7,5",14:20,"1017,5",22,"1014,6",04,63,76,06:10,47,14:50,Gran Canaria
2021-10-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,0","0,0","19,9",04:00,"24,1",16:00,31,"1,4","5,8",17:10,"1018,2",11,"1014,9",16,62,65,Varias,53,10:50,Gran Canaria
2021-10-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,6","0,0","19,6",07:20,"23,5",14:40,08,"1,1","4,4",13:40,"1019,6",23,"1016,0",Varias,66,71,18:40,57,09:10,Gran Canaria
2021-10-31,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,5","0,0","19,1",07:20,"23,9",13:00,35,"1,4","5,0",17:30,"1021,2",10,"1018,4",Varias,70,76,Varias,65,Varias,Gran Canaria
2021-11-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,8","0,0","20,8",01:00,"24,8",13:10,06,"0,8","5,0",14:10,"1020,4",00,"1017,4",17,65,76,00:00,60,13:00,Gran Canaria
2021-11-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,5","0,0","20,3",06:20,"24,7",12:40,07,"1,7","4,4",10:20,"1018,8",10,"1015,9",Varias,70,82,Varias,60,12:40,Gran Canaria
2021-11-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"23,0","0,0","20,9",Varias,"25,0",15:00,33,"1,7","6,7",13:50,"1017,5",11,"1014,3",16,70,79,02:10,52,14:10,Gran Canaria
2021-11-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,6","5,2","20,7",18:00,"24,6",12:00,07,"1,9","7,2",18:50,"1017,0",24,"1013,2",05,82,91,18:10,65,22:50,Gran Canaria
2021-11-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,6","0,0","20,0",16:10,"23,3",12:20,08,"1,4","8,6",16:10,"1018,6",11,"1015,9",05,61,70,Varias,47,12:10,Gran Canaria
2021-11-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,6","0,0","20,2",06:00,"23,1",14:20,04,"1,4","8,3",00:20,"1019,0",11,"1016,3",17,60,66,18:10,50,11:30,Gran Canaria
2021-11-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,9","0,0","20,0",23:00,"21,8",14:10,05,"1,7","8,1",08:20,"1018,8",11,"1016,1",05,57,67,07:30,50,12:50,Gran Canaria
2021-11-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,3","0,0","19,7",Varias,"22,9",14:00,05,"1,1","6,1",03:20,"1018,2",10,"1015,8",16,58,66,01:50,51,11:10,Gran Canaria
2021-11-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,1","0,0","19,5",01:30,"22,7",14:30,11,"0,6","5,6",12:00,"1016,6",Varias,"1014,0",15,59,69,Varias,53,Varias,Gran Canaria
2021-11-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,7","0,0","19,2",03:00,"22,2",13:00,06,"1,1","4,7",11:00,"1016,5",10,"1013,7",04,64,74,23:30,60,Varias,Gran Canaria
